	192	180
	193	181
	194	182
	195	183
	198	185
	199	186
	200	187
	203	191
	205	195
	211	200
	216	204
	217	205
	218	205
	220	205
	224	209
	225	211
	226	212
	229	215
	233	219
	234	220
	235	221
	236	222
	237	223
	238	224
	239	225
	242	227
	246	232
	251	236
	252	237
	253	238
	255	240
net/minecraft/client/toast/RecipeToast	87	85
	65	66
	66	67
	69	70
	70	71
	71	72
	74	75
	76	76
	77	77
	78	78
	81	81
	83	82
	84	83
	86	84
	87	85
	30	31
	34	35
	39	40
	40	41
	41	42
	43	45
	44	46
	46	48
	48	51
	49	54
	53	58
	55	59
	56	60
	58	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/resource/VanillaResourcePackProvider	105	102
	64	59
	66	60
	67	61
	68	62
	69	63
	71	65
	72	66
	75	69
	76	70
	79	73
	81	76
	82	78
	84	80
	85	81
	88	84
	91	87
	97	94
	100	97
	38	32
	39	33
	40	34
	41	35
	105	102
	42	36
	46	40
	47	41
	48	42
	50	45
	51	46
	58	54
	62	58
net/minecraft/structure/PostPlacementProcessor	0	0
net/minecraft/world/storage/RecreationStorage	37	46
	32	41
	33	42
	34	43
	19	28
	35	44
	20	29
	21	30
	37	46
	22	31
	26	35
	27	36
net/minecraft/block/entity/DropperBlockEntity	16	16
	16	16
	11	11
	12	12
net/minecraft/client/gui/screen/dialog/SimpleDialogScreen	25	29
	18	21
	20	22
	21	24
	22	25
	24	28
	25	29
	13	15
	14	16
net/minecraft/datafixer/schema/Schema1929	35	38
	16	13
	32	35
	17	14
	35	38
	21	18
	22	22
	23	23
	24	23
	25	23
	29	29
	30	31
	31	33
net/minecraft/datafixer/schema/Schema1928	25	22
	16	15
	20	19
	22	20
	23	21
	25	22
	11	10
	12	11
	15	14
net/minecraft/world/chunk/ChunkLoadProgress	32	32
	32	32
	9	9
	12	12
	13	13
	14	14
	18	18
	19	19
	20	20
	24	24
	25	25
	26	26
	30	30
	31	31
net/minecraft/datafixer/fix/TextComponentStringyFlagsFix	40	45
	36	44
	37	45
	38	45
	40	45
	17	15
	18	16
	23	20
	24	25
	26	30
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/server/dedicated/management/JsonRpc	73	81
	65	71
	69	76
	73	81
	18	16
	19	17
	20	18
	21	19
	22	20
	26	24
	27	25
	28	26
	29	27
	31	30
	32	31
	33	32
	34	34
	35	35
	37	38
	39	41
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	52	55
	53	56
	57	61
	61	66
net/minecraft/network/packet/s2c/play/BlockBreakingProgressS2CPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/entity/passive/CopperGolemState	37	37
	33	33
	37	37
	27	27
	28	28
	29	29
net/minecraft/client/render/entity/model/GuardianEntityModel	164	168
	129	127
	130	128
	131	130
	132	136
	133	137
	135	140
	137	141
	138	142
	139	143
	140	144
	141	145
	144	148
	145	149
	146	150
	147	151
	149	153
	152	156
	156	160
	160	164
	164	168
	37	46
	40	47
	42	49
	43	50
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	54	61
	58	65
	59	66
	61	67
	62	69
	63	70
	64	72
	65	74
	66	76
	67	78
	71	82
	72	82
	73	84
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	83	94
	84	94
	85	94
	86	94
	88	95
	89	96
	90	96
	92	98
	93	99
	94	99
	95	99
	97	101
	98	103
	99	103
	100	103
	101	104
	104	106
	108	110
	113	114
	115	115
	116	116
	118	117
	119	118
	121	119
	122	120
	123	121
	124	122
	126	124
net/minecraft/datafixer/schema/Schema1931	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/gl/GlGpuFence	38	32
	16	17
	32	29
	18	19
	34	30
	22	23
	38	32
	24	24
	27	26
	28	27
	14	15
	30	28
	15	16
net/minecraft/client/render/item/tint/ConstantTintSource	28	32
	17	22
	18	21
	19	23
	23	27
	28	32
	13	17
	14	17
	15	17
net/minecraft/world/gen/stateprovider/DualNoiseBlockStateProvider	74	72
	32	25
	64	62
	33	27
	65	64
	34	27
	35	28
	67	65
	70	68
	74	72
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	52	53
	58	58
	59	60
	29	20
	30	21
	31	24
net/minecraft/util/math/noise/InterpolatedNoiseSampler	191	180
	128	104
	130	114
	133	117
	137	118
	138	119
	139	120
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	151	134
	152	135
	153	136
	154	137
	28	18
	29	19
	157	141
	30	20
	31	21
	32	22
	33	23
	161	144
	34	25
	166	149
	171	154
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	54	41
	183	165
	184	166
	185	169
	58	54
	186	175
	59	55
	187	176
	60	56
	62	57
	63	58
	191	180
	64	59
	65	60
	66	61
	68	62
	69	63
	74	64
	75	65
	79	69
	80	70
	81	71
	82	72
	85	79
	88	82
	99	87
	100	88
	101	89
	103	90
	104	91
	105	92
	107	93
	108	94
	110	95
	111	96
	112	97
	114	98
	122	99
	125	101
	126	102
	127	103
com/mojang/blaze3d/opengl/GlStateManager	596	562
	512	513
	516	517
	517	518
	521	522
	522	523
	523	524
	43	42
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	60	59
	61	60
	62	61
	575	541
	576	542
	65	64
	66	65
	67	66
	579	545
	580	546
	70	69
	71	70
	583	549
	72	71
	584	550
	75	74
	587	553
	76	75
	588	554
	77	76
	589	555
	78	77
	590	556
	591	557
	80	79
	593	559
	83	82
	84	83
	596	562
	85	84
	86	85
	88	87
	91	90
	92	91
	93	92
	96	95
	97	96
	98	97
	101	100
	102	101
	103	105
	104	106
	105	107
	106	108
	107	109
	109	111
	112	114
	113	115
	117	119
	118	120
	119	121
	122	124
	123	125
	124	126
	127	129
	128	130
	132	134
	136	135
	137	136
	138	137
	139	138
	140	139
	142	141
	143	142
	144	143
	145	144
	147	146
	148	148
	152	151
	153	152
	154	153
	157	156
	158	157
	162	161
	163	162
	164	163
	167	166
	168	167
	172	171
	173	172
	174	173
	177	176
	178	177
	179	178
	182	181
	183	182
	187	186
	188	187
	189	188
	192	191
	193	192
	194	193
	197	196
	198	197
	199	198
	202	201
	203	202
	204	203
	208	207
	209	208
	213	212
	214	213
	215	214
	218	217
	219	218
	220	219
	223	222
	224	223
	225	224
	228	227
	229	228
	230	229
	233	232
	234	233
	235	234
	238	238
	239	239
	243	243
	244	244
	245	245
	248	248
	249	249
	250	250
	251	251
	252	252
	255	255
	256	256
	257	257
	259	260
	260	261
	261	262
	263	264
	266	267
	267	268
	269	270
	270	270
	272	270
	276	275
	277	276
	278	277
	281	280
	282	281
	283	282
	284	283
	286	286
	287	287
	289	289
	292	292
	294	293
	298	297
	300	298
	301	299
	304	302
	305	303
	306	304
	309	307
	310	308
	314	312
	315	313
	319	317
	320	318
	321	319
	324	322
	325	323
	326	324
	329	327
	330	328
	331	329
	334	332
	335	333
	336	334
	339	337
	340	338
	341	339
	344	342
	345	343
	346	344
	347	345
	348	346
	350	348
	353	351
	354	352
	355	353
	358	356
	359	357
	360	358
	363	361
	364	362
	365	363
	366	364
	368	366
	371	369
	372	370
	373	371
	374	372
	376	374
	379	377
	380	378
	381	379
	384	382
	388	386
	389	387
	390	388
	391	389
	395	393
	396	394
	397	396
	398	397
	399	398
	402	402
	403	403
	404	404
	407	407
	408	408
	409	409
	410	410
	412	412
	415	417
	416	418
	417	419
	420	422
	421	423
	422	424
	425	427
	426	428
	427	429
	430	432
	431	433
	434	436
	435	437
	436	438
	437	439
	438	440
	439	441
	440	442
	442	444
	445	447
	446	448
	448	449
	449	450
	451	452
	454	455
	455	456
	456	457
	459	460
	460	461
	461	462
	464	465
	465	466
	466	467
	469	470
	470	471
	471	472
	474	475
	475	476
	476	477
	479	480
	480	481
	481	482
	484	485
	485	486
	486	487
	489	490
	490	491
	494	495
	496	497
	498	499
	501	502
	502	503
	506	507
	507	508
	511	512
net/minecraft/client/gui/screen/ingame/BookEditScreen	246	228
	129	115
	133	119
	138	124
	139	125
	143	129
	147	133
	151	137
	152	138
	153	139
	155	142
	156	143
	159	146
	160	147
	162	149
	163	150
	164	151
	167	155
	168	156
	169	157
	172	160
	173	161
	174	162
	177	165
	178	166
	181	169
	182	171
	183	172
	185	174
	188	177
	190	178
	192	179
	193	180
	194	181
	69	59
	70	60
	71	61
	199	184
	72	62
	200	185
	74	63
	203	188
	76	64
	204	191
	77	65
	206	189
	207	191
	80	68
	81	69
	211	195
	84	72
	216	200
	89	77
	90	78
	218	202
	219	203
	92	79
	93	80
	221	205
	94	81
	222	206
	95	82
	96	83
	97	84
	98	85
	226	208
	99	86
	100	87
	101	88
	102	89
	103	90
	231	214
	104	91
	232	215
	105	92
	233	216
	106	93
	108	94
	236	219
	237	220
	110	95
	111	96
	239	221
	240	222
	113	97
	114	98
	115	98
	116	103
	244	226
	117	104
	245	227
	118	105
	246	228
	119	106
	121	107
	122	108
	125	111
net/minecraft/world/gen/heightprovider/TrapezoidHeightProvider	70	76
	67	74
	68	75
	70	76
	14	15
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	38
	37	46
	42	51
	43	52
	44	53
	45	54
	46	55
	49	57
	50	58
	51	59
	54	61
	55	62
	57	63
	62	70
net/minecraft/block/IceBlock	66	63
	64	60
	65	61
	66	63
	36	35
	38	36
	39	37
	40	38
	41	39
	44	42
	45	43
	46	44
	49	47
	53	51
	54	52
	23	22
	56	54
	27	26
	59	57
	28	27
	60	58
	61	63
	31	30
net/minecraft/network/NetworkThreadUtils	48	48
	33	33
	34	34
	35	35
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	18	18
	19	19
	22	22
	23	23
	24	24
	26	26
	29	29
	30	30
	31	31
net/minecraft/entity/mob/MagmaCubeEntity	125	112
	64	63
	65	64
	69	68
	70	69
	71	70
	72	71
	73	72
	77	76
	78	77
	79	78
	80	79
	82	81
	84	83
	24	24
	88	87
	25	25
	28	28
	29	28
	93	92
	33	32
	98	97
	99	97
	101	97
	38	37
	39	38
	40	39
	107	102
	44	43
	108	102
	110	102
	49	48
	116	107
	117	107
	54	53
	119	107
	59	58
	125	112
net/minecraft/client/realms/util/UploadProgress	63	62
	34	35
	35	36
	38	39
	42	43
	46	47
	15	16
	16	17
	50	51
	19	20
	51	52
	20	21
	52	53
	21	22
	53	59
	22	23
	23	24
	55	54
	56	55
	26	27
	58	56
	59	57
	60	59
	30	31
	63	62
net/minecraft/client/render/item/tint/CustomModelDataTintSource	37	41
	32	36
	18	19
	19	20
	20	21
	21	23
	37	41
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/loot/provider/nbt/ContextLootNbtProvider	68	58
	32	27
	33	28
	68	58
	37	32
	42	38
	47	43
	18	18
	19	18
	51	47
	20	18
	23	21
	24	21
	25	21
	27	23
	59	52
net/minecraft/village/MerchantInventory	141	140
	131	130
	132	131
	133	132
	137	136
	138	137
	141	140
	21	19
	22	20
	26	24
	31	29
	32	30
	33	31
	36	35
	41	40
	46	45
	47	46
	48	47
	51	49
	52	50
	53	51
	55	54
	59	59
	64	64
	69	69
	70	70
	71	71
	72	72
	74	74
	78	78
	83	83
	84	84
	87	87
	91	90
	92	91
	93	92
	95	94
	96	95
	99	98
	100	99
	101	100
	102	122
	105	102
	106	103
	107	104
	108	105
	110	106
	111	107
	114	110
	115	111
	116	112
	117	113
	119	115
	120	116
	123	120
	124	122
	127	126
net/minecraft/world/gen/treedecorator/TreeDecorator	80	89
	64	73
	34	45
	35	46
	36	47
	68	77
	38	48
	39	49
	40	50
	72	81
	42	51
	43	52
	44	53
	76	85
	45	54
	48	57
	80	89
	49	58
	52	61
	53	62
	56	65
	60	69
net/minecraft/structure/rule/blockentity/RuleBlockEntityModifier	0	0
net/minecraft/network/PacketCallbacks	39	41
	32	34
	33	35
	34	36
	36	38
	39	41
	20	19
	21	20
	22	21
	23	22
	25	24
	29	31
	30	32
	31	33
net/minecraft/client/session/report/AbuseReport	101	110
	64	66
	67	70
	101	110
	71	74
	72	75
	42	44
	43	45
	75	78
	44	46
	76	79
	47	49
	81	85
	82	85
	51	53
	84	85
	55	57
	24	25
	25	26
	26	27
	27	28
	59	61
	30	31
	63	65
net/minecraft/entity/ai/goal/StepAndDestroyBlockGoal	150	146
	129	122
	132	126
	133	127
	135	129
	136	131
	137	132
	138	133
	141	137
	146	143
	147	144
	148	146
	150	145
	32	31
	33	32
	34	33
	35	34
	39	38
	40	39
	43	40
	44	41
	45	42
	48	43
	50	44
	51	45
	53	47
	54	48
	60	54
	61	55
	62	56
	66	60
	67	61
	68	62
	71	65
	74	68
	78	72
	79	73
	80	74
	82	75
	84	76
	85	77
	86	78
	87	79
	88	80
	90	81
	91	82
	92	84
	94	86
	95	87
	96	88
	98	90
	99	91
	100	92
	106	98
	107	99
	108	100
	110	101
	111	102
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	124	116
	127	120
net/minecraft/item/CrossbowItem	293	288
	260	255
	265	260
	269	283
	270	284
	271	285
	272	286
	273	288
	288	272
	289	273
	293	277
	61	54
	64	55
	68	59
	73	64
	78	69
	80	70
	81	71
	82	72
	83	73
	86	74
	87	75
	88	76
	89	77
	90	78
	92	80
	96	85
	97	85
	99	85
	104	90
	105	91
	109	95
	110	96
	111	97
	112	98
	114	100
	118	105
	119	106
	125	112
	126	113
	127	114
	128	115
	129	116
	130	117
	132	119
	133	120
	134	121
	135	122
	137	125
	138	126
	139	127
	140	129
	143	132
	144	133
	145	134
	146	135
	147	136
	150	139
	151	140
	156	145
	157	146
	160	148
	161	149
	162	150
	165	153
	170	159
	175	163
	176	173
	178	164
	179	165
	180	173
	182	166
	184	167
	185	168
	186	169
	188	173
	191	176
	192	176
	194	176
	198	180
	199	181
	204	186
	205	187
	206	188
	208	189
	209	190
	210	191
	213	194
	214	195
	215	197
	218	200
	219	201
	220	203
	223	206
	224	206
	225	209
	229	222
	233	226
	237	230
	238	231
	243	236
	247	240
	251	245
	252	246
	253	247
	255	250
net/minecraft/block/entity/SculkCatalystBlockEntity	126	124
	67	64
	68	65
	69	66
	70	67
	74	71
	79	76
	84	81
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	97	95
	34	33
	98	96
	35	34
	36	35
	100	99
	39	38
	103	101
	40	39
	44	43
	108	107
	46	44
	47	45
	112	111
	113	112
	51	49
	115	113
	52	50
	53	51
	117	114
	118	115
	57	54
	121	118
	122	118
	123	119
	124	122
	126	124
net/minecraft/client/sound/StaticSound	59	64
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	28	30
	29	31
	30	32
	31	33
	32	34
	34	37
	35	38
	36	39
	38	42
	39	43
	40	44
	43	47
	47	51
	48	52
	49	53
	50	54
	53	58
	54	59
	57	62
	58	63
	59	64
net/minecraft/util/math/GlobalPos	38	31
	16	14
	17	14
	18	14
	34	27
	19	15
	38	31
	29	23
net/minecraft/util/profiler/ServerSamplerSource	112	97
	67	59
	70	62
	74	65
	75	66
	76	67
	78	70
	79	71
	80	72
	83	74
	85	75
	86	76
	87	77
	88	78
	32	27
	34	28
	35	29
	37	31
	105	90
	106	91
	107	92
	44	34
	108	93
	109	94
	47	37
	48	38
	112	97
	49	39
	50	40
	51	41
	52	42
	55	46
	56	48
	57	49
	62	54
	63	55
net/minecraft/dialog/DialogBodyTypes	10	13
	9	12
	10	13
net/minecraft/loot/slot/ItemStream	84	80
	64	61
	34	33
	35	34
	36	35
	37	36
	38	36
	39	36
	71	80
	72	80
	44	41
	79	68
	48	45
	49	46
	18	17
	50	47
	51	48
	52	49
	84	73
	22	21
	26	25
	59	56
	30	29
net/minecraft/util/Nullables	80	137
	64	109
	33	57
	34	58
	68	116
	38	65
	39	66
	72	123
	43	73
	44	74
	76	130
	48	81
	80	137
	17	16
	52	88
	21	27
	56	95
	25	38
	60	102
	29	49
net/minecraft/client/render/entity/PiglinEntityRenderer	51	57
	32	41
	37	45
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	51	57
	21	29
	23	30
	24	33
	25	34
	26	35
	28	38
net/minecraft/client/realms/util/PeriodicRunnerFactory	172	169
	128	124
	129	125
	131	127
	134	130
	135	131
	136	132
	137	133
	139	135
	142	138
	143	139
	144	140
	151	148
	152	149
	153	150
	154	151
	157	154
	30	28
	158	155
	31	29
	32	30
	160	157
	33	31
	163	160
	36	34
	164	161
	37	35
	38	36
	166	163
	40	38
	169	166
	170	167
	44	43
	172	169
	62	59
	63	60
	64	61
	65	62
	66	63
	69	66
	70	67
	71	68
	73	69
	75	72
	76	73
	77	74
	78	74
	79	75
	80	76
	81	77
	82	77
	83	78
	84	79
	85	80
	86	81
	89	84
	90	85
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	101	96
	104	99
	105	100
	106	101
	107	102
	116	112
	117	113
	118	114
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/gui/screen/DebugOptionsScreen	324	331
	256	205
	257	206
	258	207
	259	208
	260	209
	261	210
	263	211
	264	212
	267	215
	268	216
	269	217
	273	221
	274	223
	275	224
	277	227
	278	228
	282	232
	287	237
	292	242
	293	243
	294	244
	296	245
	298	246
	299	247
	302	250
	303	251
	304	252
	306	253
	307	254
	308	255
	310	256
	311	257
	312	258
	313	259
	59	55
	60	56
	317	263
	318	264
	319	265
	64	60
	320	266
	321	267
	66	61
	322	268
	67	62
	323	269
	324	270
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	80	72
	82	73
	83	74
	84	75
	85	76
	87	78
	88	80
	89	81
	93	85
	94	86
	95	87
	99	91
	100	92
	103	95
	104	96
	105	97
	106	98
	107	100
	108	101
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	119	113
	120	114
	121	115
	123	117
	126	120
	131	276
	132	278
	133	278
	135	278
	140	284
	141	290
	142	291
	146	295
	147	296
	151	300
	155	304
	156	305
	159	308
	160	309
	161	310
	162	311
	163	313
	164	314
	165	315
	166	316
	167	317
	168	318
	170	321
	173	325
	174	326
	177	329
	178	330
	179	331
	190	133
	191	134
	195	138
	196	141
	200	145
	205	150
	208	153
	213	158
	214	159
	221	165
	236	180
	237	181
	238	182
	239	183
	241	184
	242	185
	244	187
	247	190
	248	193
	249	194
	250	195
	251	196
	252	199
	253	200
	254	201
	255	202
net/minecraft/village/TradeOffer	243	352
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	41	51
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	54	64
	55	65
	58	68
	59	69
	62	74
	63	75
	66	87
	67	88
	70	91
	73	94
	82	103
	85	109
	90	118
	94	122
	97	123
	99	124
	103	134
	107	138
	111	142
	115	149
	119	158
	120	159
	123	165
	127	172
	131	179
	132	180
	135	186
	139	193
	140	194
	143	207
	147	216
	148	217
	151	223
	152	224
	155	233
	159	240
	160	241
	163	248
	167	256
	171	266
	175	274
	176	275
	179	284
	183	292
	187	296
	188	297
	190	299
	191	301
	193	300
	198	306
	199	307
	202	309
	203	310
	204	311
	206	314
	210	319
	214	323
	215	324
	216	325
	217	326
	218	327
	219	328
	220	329
	221	330
	222	331
	223	332
	224	333
	227	336
	228	337
	229	338
	230	339
	231	340
	232	341
	233	342
	234	343
	235	344
	236	345
	238	346
	239	347
	240	348
	242	351
	243	352
net/minecraft/entity/projectile/AbstractWindChargeEntity	172	150
	131	110
	132	111
	133	112
	135	114
	139	118
	144	123
	151	128
	156	133
	161	139
	166	144
	167	145
	40	34
	168	146
	41	35
	42	36
	170	148
	172	150
	45	39
	46	40
	47	41
	48	42
	51	45
	52	46
	53	47
	57	51
	58	52
	59	53
	61	54
	66	59
	67	59
	69	59
	74	64
	75	65
	78	67
	79	67
	82	67
	87	73
	88	74
	89	88
	92	75
	93	76
	95	77
	96	78
	99	81
	100	82
	101	82
	102	83
	105	86
	106	88
	111	92
	117	98
	119	99
	120	100
	121	101
	122	102
	124	103
	125	104
	127	106
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	69	84
	32	32
	66	81
	67	82
	68	83
	37	41
	69	84
	39	42
	41	43
	42	44
	43	45
	44	46
	46	47
	48	48
	50	58
	52	59
	54	72
	56	73
	57	74
	26	27
	27	28
	28	29
	61	77
net/minecraft/entity/mob/ZombieNautilusVariant	59	61
	37	40
	38	41
	42	45
	54	56
	55	57
	24	22
	25	23
	26	24
	27	26
	59	61
	29	29
	30	30
	31	32
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	44
	32	34
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	16	18
	17	19
	19	21
	22	24
	23	27
	27	30
net/minecraft/client/render/entity/IllusionerEntityRenderer	75	89
	64	80
	66	82
	70	85
	75	89
	22	25
	24	26
	27	36
	28	37
	30	39
	32	42
	33	43
	37	46
	42	50
	47	54
	48	55
	49	56
	50	57
	51	58
	55	66
	56	67
	57	69
	58	70
	59	71
	60	76
	61	77
net/minecraft/world/gen/chunk/FlatChunkGenerator	146	141
	66	58
	131	127
	70	62
	135	131
	140	136
	77	67
	79	68
	80	69
	81	70
	146	141
	83	72
	84	73
	85	74
	88	75
	90	77
	91	78
	92	79
	93	80
	94	81
	32	28
	33	28
	34	29
	98	87
	39	34
	103	92
	40	35
	104	94
	41	36
	105	95
	106	96
	109	96
	110	97
	113	101
	51	43
	52	44
	118	112
	57	49
	123	119
	61	53
	127	123
net/minecraft/datafixer/fix/RenameEnchantmentFix	46	54
	33	35
	34	36
	35	36
	39	40
	40	44
	41	45
	42	47
	43	48
	44	49
	46	54
	20	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	30
net/minecraft/network/packet/c2s/play/ChatCommandSignedC2SPacket	41	63
	35	58
	40	62
	41	63
	16	45
	17	45
	18	45
	19	45
	23	46
	26	49
	27	50
	28	51
	29	52
	30	53
	31	54
net/minecraft/client/gl/Defines	94	102
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	90	98
	28	30
	29	31
	30	32
	94	102
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/entity/CollisionEvent	27	25
	23	21
	24	22
	9	8
	10	9
	11	10
	27	25
	13	12
net/minecraft/world/gen/chunk/placement/StructurePlacementCalculator	207	207
	129	117
	132	118
	134	119
	136	120
	137	121
	138	123
	139	124
	140	125
	141	126
	143	127
	144	129
	145	131
	146	141
	147	142
	148	143
	150	145
	151	148
	153	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	164	161
	165	162
	166	163
	167	164
	172	170
	173	171
	174	172
	176	174
	179	178
	180	179
	181	180
	55	46
	56	46
	57	46
	185	184
	186	185
	59	47
	190	189
	63	53
	65	53
	66	54
	194	193
	67	55
	195	195
	196	196
	69	56
	197	197
	198	198
	73	60
	74	60
	75	61
	203	203
	76	62
	79	64
	207	207
	83	70
	84	71
	85	72
	86	73
	87	74
	88	75
	91	78
	95	82
	96	83
	98	86
	99	87
	100	89
	101	90
	102	91
	103	92
	104	93
	107	97
	108	98
	110	101
	112	103
	115	108
	116	109
	119	111
	121	112
	122	113
	124	114
	126	115
	127	116
net/minecraft/sound/MusicSound	19	16
	16	12
	17	13
	18	14
	19	16
	14	10
	15	11
net/minecraft/datafixer/fix/LevelDataGeneratorOptionsFix	232	248
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	82	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	110	107
	111	108
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	124	120
	125	121
	127	123
	134	130
	137	131
	138	132
	140	134
	141	135
	143	136
	144	137
	145	138
	148	141
	149	142
	151	144
	152	145
	154	146
	155	147
	157	148
	158	149
	160	151
	161	152
	162	153
	163	154
	170	161
	174	165
	175	166
	176	167
	177	168
	178	169
	181	176
	182	177
	183	179
	186	185
	187	189
	188	190
	189	191
	190	195
	191	196
	193	200
	195	205
	196	206
	197	208
	198	210
	203	219
	206	221
	208	223
	209	224
	210	225
	213	228
	216	231
	217	232
	221	236
	222	237
	224	239
	225	240
	226	241
	227	242
	229	245
	232	248
net/minecraft/entity/passive/CowVariant	62	58
	32	29
	33	30
	39	36
	40	37
	44	41
	25	22
	57	53
	26	23
	58	54
	27	24
	28	26
	62	58
	31	29
net/minecraft/block/Block	656	870
	512	634
	516	638
	523	653
	524	654
	527	667
	528	668
	531	671
	535	675
	539	679
	543	683
	544	684
	548	707
	550	708
	551	709
	553	712
	554	713
	558	730
	561	742
	565	751
	568	754
	572	763
	573	764
	576	767
	580	774
	581	776
	582	777
	583	778
	586	782
	591	786
	596	791
	597	792
	599	795
	603	799
	608	803
	613	808
	103	112
	620	812
	624	817
	626	818
	627	821
	628	822
	630	823
	631	824
	632	825
	634	828
	640	833
	648	838
	138	202
	652	853
	653	854
	142	206
	654	855
	143	207
	656	857
	145	209
	146	210
	150	215
	151	216
	155	220
	156	220
	159	220
	163	231
	164	232
	165	233
	167	235
	168	235
	170	236
	171	237
	173	240
	177	245
	181	249
	185	253
	189	257
	190	258
	194	262
	198	266
	199	267
	200	268
	204	272
	208	276
	209	277
	213	281
	214	282
	218	286
	220	287
	221	289
	222	290
	223	291
	226	294
	230	312
	231	313
	234	331
	235	332
	236	333
	237	334
	240	337
	243	340
	251	343
	252	344
	253	345
	255	346
	256	347
	258	348
	259	349
	260	350
	261	351
	264	354
	267	357
	268	358
	269	359
	270	360
	271	361
	272	362
	273	363
	278	376
	281	378
	282	378
	283	379
	284	380
	285	381
	286	382
	292	393
	293	394
	294	395
	295	396
	296	397
	297	398
	299	400
	306	866
	311	870
	317	191
	320	194
	322	196
	323	197
	330	405
	331	406
	332	407
	335	408
	336	409
	339	410
	340	411
	343	413
	345	414
	346	415
	349	417
	350	418
	351	419
	352	420
	353	421
	355	423
	356	424
	357	425
	359	428
	360	429
	364	436
	368	440
	370	441
	371	441
	374	441
	378	445
	379	446
	383	450
	387	458
	391	477
	394	480
	395	481
	396	482
	397	483
	398	484
	402	490
	403	491
	404	492
	405	493
	406	494
	407	495
	411	499
	412	500
	413	501
	415	503
	418	506
	419	507
	420	508
	422	510
	425	513
	426	514
	427	515
	429	517
	432	520
	434	521
	435	522
	436	523
	438	524
	439	525
	442	528
	443	529
	444	530
	446	531
	447	532
	449	533
	450	534
	451	535
	453	536
	454	537
	455	538
	457	539
	458	540
	461	543
	462	548
	465	544
	466	545
	467	546
	468	548
	471	561
	472	562
	474	564
	477	567
	481	578
	484	588
	497	592
	502	612
	503	613
	504	614
	505	615
	508	631
net/minecraft/client/gui/screen/ingame/MountScreen	55	57
	32	33
	35	36
	36	37
	38	40
	39	41
	42	44
	43	45
	46	48
	47	49
